date,price,ID
2023-11-13 08:45:00,35.40038,1377
2023-11-13 09:00:00,44.71066,1378
2023-11-13 09:15:00,49.55195,1379
2023-11-13 09:30:00,40.15943,1380
2023-11-13 09:45:00,38.74449,1381
2023-11-13 10:00:00,38.833513,1382
2023-11-13 10:15:00,38.176886,1383
2023-11-13 10:30:00,41.225586,1384
2023-11-13 10:45:00,38.25344,1385
2023-11-13 11:00:00,38.56865,1386
2023-11-13 11:15:00,35.11423,1387
2023-11-13 11:30:00,35.58628,1388
2023-11-13 11:45:00,34.607093,1389
2023-11-13 12:00:00,36.011313,1390
2023-11-13 12:15:00,35.953916,1391
2023-11-13 12:30:00,34.967023,1392
2023-11-13 12:45:00,28.426186,1393
2023-11-13 13:00:00,34.0816,1394
2023-11-13 13:15:00,15.632496,1395
2023-11-13 13:30:00,27.220893,1396
2023-11-13 13:45:00,38.676973,1397
2023-11-13 14:00:00,35.11911,1398
2023-11-13 14:15:00,33.252916,1399
2023-11-13 14:30:00,35.39617,1400
2023-11-13 14:45:00,34.78716,1401
2023-11-13 15:00:00,31.641816,1402
2023-11-13 15:15:00,38.924453,1403
2023-11-13 15:30:00,63.106796,1404
2023-11-13 15:45:00,75.22419,1405
2023-11-13 16:00:00,54.349946,1406
2023-11-13 16:15:00,52.012206,1407
2023-11-13 16:30:00,61.686413,1408
2023-11-13 16:45:00,70.115366,1409
2023-11-13 17:00:00,55.46734,1410
2023-11-13 17:15:00,59.791313,1411
2023-11-13 17:30:00,59.456743,1412
2023-11-13 17:45:00,55.97542,1413
2023-11-13 18:00:00,59.783746,1414
2023-11-13 18:15:00,54.136213,1415
2023-11-13 18:30:00,58.289526,1416
2023-11-13 18:45:00,60.0307,1417
2023-11-13 19:00:00,68.2879,1418
2023-11-13 19:15:00,67.726793,1419
2023-11-13 19:30:00,67.7474,1420
2023-11-13 19:45:00,67.676176,1421
2023-11-13 20:00:00,71.761573,1422
2023-11-13 20:15:00,67.208396,1423
2023-11-13 20:30:00,68.348686,1424
2023-11-13 20:45:00,69.391256,1425
2023-11-13 21:00:00,76.938713,1426
2023-11-13 21:15:00,72.224603,1427
2023-11-13 21:30:00,63.79012,1428
2023-11-13 21:45:00,57.98336,1429
2023-11-13 22:00:00,64.19437,1430
2023-11-13 22:15:00,62.442046,1431
2023-11-13 22:30:00,56.18103,1432
2023-11-13 22:45:00,54.08811,1433
2023-11-13 23:00:00,54.367966,1434
2023-11-13 23:15:00,50.97482,1435
2023-11-13 23:30:00,47.90559,1436
2023-11-13 23:45:00,43.22477,1437
2023-11-14 00:00:00,56.1725,1438
2023-11-14 00:15:00,58.298373,1439
2023-11-14 00:30:00,58.182416,1440
2023-11-14 00:45:00,57.313186,1441
2023-11-14 01:00:00,62.952896,1442
2023-11-14 01:15:00,63.760596,1443
2023-11-14 01:30:00,63.294463,1444
2023-11-14 01:45:00,60.03749,1445
2023-11-14 02:00:00,59.796083,1446
2023-11-14 02:15:00,60.364736,1447
2023-11-14 02:30:00,60.915256,1448
2023-11-14 02:45:00,60.26294,1449
2023-11-14 03:00:00,63.24961,1450
2023-11-14 03:15:00,63.289983,1451
2023-11-14 03:30:00,60.425433,1452
2023-11-14 03:45:00,62.692666,1453
2023-11-14 04:00:00,56.94746,1454
2023-11-14 04:15:00,56.74538,1455
2023-11-14 04:30:00,64.240816,1456
2023-11-14 04:45:00,66.5102,1457
2023-11-14 05:00:00,57.515256,1458
2023-11-14 05:15:00,68.929816,1459
2023-11-14 05:30:00,72.06888,1460
2023-11-14 05:45:00,84.782903,1461
2023-11-14 06:00:00,90.57239,1462
2023-11-14 06:15:00,103.246176,1463
2023-11-14 06:30:00,118.662903,1464
2023-11-14 06:45:00,123.8391,1465
2023-11-14 07:00:00,103.110906,1466
2023-11-14 07:15:00,70.493286,1467
2023-11-14 07:30:00,52.97934,1468
2023-11-14 07:45:00,45.439663,1469
2023-11-14 08:00:00,46.371003,1470
2023-11-14 08:15:00,31.020763,1471
2023-11-14 08:30:00,22.27253,1472
2023-11-14 08:45:00,18.11296,1473
2023-11-14 09:00:00,52.732043,1474
2023-11-14 09:15:00,45.56299,1475
2023-11-14 09:30:00,33.68476,1476
2023-11-14 09:45:00,29.003283,1477
2023-11-14 10:00:00,50.892586,1478
2023-11-14 10:15:00,51.515243,1479
2023-11-14 10:30:00,51.19713,1480
2023-11-14 10:45:00,49.889483,1481
2023-11-14 11:00:00,45.9911,1482
2023-11-14 11:15:00,45.63834,1483
2023-11-14 11:30:00,48.013953,1484
2023-11-14 11:45:00,49.490976,1485
2023-11-14 12:00:00,50.421966,1486
2023-11-14 12:15:00,45.137873,1487
2023-11-14 12:30:00,11.562976,1488
2023-11-14 12:45:00,35.531563,1489
2023-11-14 13:00:00,52.799483,1490
2023-11-14 13:15:00,36.31112,1491
2023-11-14 13:30:00,51.130926,1492
2023-11-14 13:45:00,36.452673,1493
2023-11-14 14:00:00,56.35631,1494
2023-11-14 14:15:00,54.07854,1495
2023-11-14 14:30:00,48.748666,1496
2023-11-14 14:45:00,70.980526,1497
2023-11-14 15:00:00,50.470346,1498
2023-11-14 15:15:00,56.174553,1499
2023-11-14 15:30:00,82.54266,1500
2023-11-14 15:45:00,86.7169,1501
2023-11-14 16:00:00,62.099076,1502
2023-11-14 16:15:00,65.420223,1503
2023-11-14 16:30:00,92.905046,1504
2023-11-14 16:45:00,90.870736,1505
2023-11-14 17:00:00,85.044066,1506
2023-11-14 17:15:00,72.742366,1507
2023-11-14 17:30:00,73.280783,1508
2023-11-14 17:45:00,80.895593,1509
2023-11-14 18:00:00,87.707483,1510
2023-11-14 18:15:00,84.916993,1511
2023-11-14 18:30:00,82.224043,1512
2023-11-14 18:45:00,83.49495,1513
2023-11-14 19:00:00,83.517243,1514
2023-11-14 19:15:00,83.26689,1515
2023-11-14 19:30:00,82.755483,1516
2023-11-14 19:45:00,82.197503,1517
2023-11-14 20:00:00,88.942313,1518
2023-11-14 20:15:00,84.694456,1519
2023-11-14 20:30:00,84.545343,1520
2023-11-14 20:45:00,86.529496,1521
2023-11-14 21:00:00,87.093083,1522
2023-11-14 21:15:00,81.91446,1523
2023-11-14 21:30:00,82.138486,1524
2023-11-14 21:45:00,80.476913,1525
2023-11-14 22:00:00,82.319636,1526
2023-11-14 22:15:00,82.41187,1527
2023-11-14 22:30:00,63.857966,1528
2023-11-14 22:45:00,60.590506,1529
2023-11-14 23:00:00,64.71705,1530
2023-11-14 23:15:00,62.437043,1531
2023-11-14 23:30:00,60.116066,1532
2023-11-14 23:45:00,59.504426,1533
2023-11-15 00:00:00,66.685156,1534
2023-11-15 00:15:00,67.501303,1535
2023-11-15 00:30:00,65.66926,1536
2023-11-15 00:45:00,65.8054,1537
2023-11-15 01:00:00,67.94862,1538
2023-11-15 01:15:00,65.056553,1539
2023-11-15 01:30:00,64.01016,1540
2023-11-15 01:45:00,62.957813,1541
2023-11-15 02:00:00,63.36749,1542
2023-11-15 02:15:00,62.754993,1543
2023-11-15 02:30:00,63.681586,1544
2023-11-15 02:45:00,63.529523,1545
2023-11-15 03:00:00,62.201633,1546
2023-11-15 03:15:00,63.175696,1547
2023-11-15 03:30:00,63.41028,1548
2023-11-15 03:45:00,63.724066,1549
2023-11-15 04:00:00,64.377583,1550
2023-11-15 04:15:00,66.709326,1551
2023-11-15 04:30:00,71.872733,1552
2023-11-15 04:45:00,73.414233,1553
2023-11-15 05:00:00,65.652426,1554
2023-11-15 05:15:00,69.532396,1555
2023-11-15 05:30:00,73.205956,1556
2023-11-15 05:45:00,77.709023,1557
2023-11-15 06:00:00,65.831213,1558
2023-11-15 06:15:00,69.537686,1559
2023-11-15 06:30:00,77.282403,1560
2023-11-15 06:45:00,78.019706,1561
2023-11-15 07:00:00,95.706226,1562
2023-11-15 07:15:00,97.06825,1563
2023-11-15 07:30:00,119.71094,1564
2023-11-15 07:45:00,88.453196,1565
2023-11-15 08:00:00,95.021283,1566
2023-11-15 08:15:00,87.254963,1567
2023-11-15 08:30:00,82.53612,1568
2023-11-15 08:45:00,81.97265,1569
2023-11-15 09:00:00,90.402883,1570
2023-11-15 09:15:00,86.218883,1571
2023-11-15 09:30:00,85.76477,1572
2023-11-15 09:45:00,80.54702,1573
2023-11-15 10:00:00,93.22946,1574
2023-11-15 10:15:00,83.540026,1575
2023-11-15 10:30:00,83.69498,1576
2023-11-15 10:45:00,84.711386,1577
2023-11-15 11:00:00,92.057113,1578
2023-11-15 11:15:00,84.662446,1579
2023-11-15 11:30:00,92.546883,1580
2023-11-15 11:45:00,90.18374,1581
2023-11-15 12:00:00,90.862766,1582
2023-11-15 12:15:00,90.375643,1583
2023-11-15 12:30:00,97.50093,1584
2023-11-15 12:45:00,99.972363,1585
2023-11-15 13:00:00,102.918606,1586
2023-11-15 13:15:00,104.482033,1587
2023-11-15 13:30:00,110.698903,1588
2023-11-15 13:45:00,108.322776,1589
2023-11-15 14:00:00,101.668876,1590
2023-11-15 14:15:00,107.956696,1591
2023-11-15 14:45:00,143.441216,1592
2023-11-15 15:00:00,105.84589,1593
2023-11-15 15:15:00,99.7539,1594
2023-11-15 15:30:00,101.01377,1595
2023-11-15 15:45:00,93.73596,1596
2023-11-15 16:00:00,65.77144,1597
2023-11-15 16:15:00,68.09634,1598
2023-11-15 16:30:00,80.8069,1599
2023-11-15 16:45:00,86.480273,1600
2023-11-15 17:00:00,83.781663,1601
2023-11-15 17:15:00,80.087603,1602
2023-11-15 17:30:00,76.1821,1603
2023-11-15 17:45:00,81.398286,1604
2023-11-15 18:00:00,85.31757,1605
2023-11-15 18:15:00,86.905153,1606
2023-11-15 18:30:00,90.70174,1607
2023-11-15 18:45:00,89.251886,1608
2023-11-15 19:00:00,88.978963,1609
2023-11-15 19:15:00,84.413836,1610
2023-11-15 19:30:00,84.849693,1611
2023-11-15 19:45:00,84.107226,1612
2023-11-15 20:00:00,92.05437,1613
2023-11-15 20:15:00,91.287246,1614
2023-11-15 20:30:00,91.54657,1615
2023-11-15 20:45:00,92.060546,1616
2023-11-15 21:00:00,93.185406,1617
2023-11-15 21:15:00,93.248736,1618
2023-11-15 21:30:00,87.155036,1619
2023-11-15 21:45:00,75.74377,1620
2023-11-15 22:00:00,91.507996,1621
2023-11-15 22:15:00,88.250093,1622
2023-11-15 22:30:00,85.51717,1623
2023-11-15 22:45:00,68.256376,1624
2023-11-15 23:00:00,70.509626,1625
2023-11-15 23:15:00,63.550283,1626
2023-11-15 23:30:00,62.402506,1627
2023-11-15 23:45:00,61.32965,1628
2023-11-16 00:00:00,64.335246,1629
2023-11-16 00:15:00,64.70186,1630
2023-11-16 00:30:00,64.57221,1631
2023-11-16 00:45:00,64.236433,1632
2023-11-16 01:00:00,68.858703,1633
2023-11-16 01:15:00,67.07419,1634
2023-11-16 01:30:00,66.212613,1635
2023-11-16 01:45:00,65.443643,1636
2023-11-16 02:00:00,68.243673,1637
2023-11-16 02:15:00,67.50619,1638
2023-11-16 02:30:00,66.25294,1639
2023-11-16 02:45:00,66.002973,1640
2023-11-16 03:00:00,66.838906,1641
2023-11-16 03:15:00,66.52715,1642
2023-11-16 03:30:00,66.43848,1643
2023-11-16 03:45:00,66.362143,1644
2023-11-16 04:00:00,66.2643,1645
2023-11-16 04:15:00,68.865296,1646
2023-11-16 04:30:00,69.518286,1647
2023-11-16 04:45:00,75.874556,1648
2023-11-16 05:00:00,77.715816,1649
2023-11-16 05:15:00,89.03662,1650
2023-11-16 05:30:00,94.334706,1651
2023-11-16 05:45:00,103.25776,1652
2023-11-16 06:00:00,97.59752,1653
2023-11-16 06:15:00,106.885176,1654
2023-11-16 06:30:00,123.05266,1655
2023-11-16 06:45:00,325.435186,1656
2023-11-16 07:00:00,940.645283,1657
2023-11-16 07:15:00,234.482803,1658
2023-11-16 07:30:00,256.02253,1659
2023-11-16 07:45:00,108.598303,1660
2023-11-16 08:00:00,90.587293,1661
2023-11-16 08:15:00,76.79562,1662
2023-11-16 08:30:00,59.848763,1663
2023-11-16 08:45:00,55.069146,1664
2023-11-16 09:00:00,57.25692,1665
2023-11-16 09:15:00,63.473506,1666
2023-11-16 09:30:00,55.982113,1667
2023-11-16 09:45:00,50.20143,1668
2023-11-16 10:00:00,57.31374,1669
2023-11-16 10:15:00,51.78479,1670
2023-11-16 10:30:00,56.44145,1671
2023-11-16 10:45:00,58.423803,1672
2023-11-16 11:00:00,59.932423,1673
2023-11-16 11:15:00,57.635493,1674
2023-11-16 11:30:00,65.517386,1675
2023-11-16 11:45:00,57.891526,1676
2023-11-16 12:00:00,65.796336,1677
2023-11-16 12:15:00,55.147343,1678
2023-11-16 12:30:00,67.61736,1679
2023-11-16 12:45:00,63.24215,1680
2023-11-16 13:00:00,58.01152,1681
2023-11-16 13:15:00,55.14673,1682
2023-11-16 13:30:00,55.373033,1683
2023-11-16 13:45:00,58.855676,1684
2023-11-16 14:00:00,52.708933,1685
2023-11-16 14:15:00,50.33515,1686
2023-11-16 14:30:00,57.04922,1687
2023-11-16 14:45:00,65.840803,1688
2023-11-16 15:00:00,61.350726,1689
2023-11-16 15:15:00,67.01644,1690
2023-11-16 15:30:00,86.863836,1691
2023-11-16 15:45:00,95.292913,1692
2023-11-16 16:00:00,66.369123,1693
2023-11-16 16:15:00,69.96654,1694
2023-11-16 16:30:00,94.113213,1695
2023-11-16 16:45:00,94.792933,1696
2023-11-16 17:00:00,83.49628,1697
2023-11-16 17:15:00,82.287656,1698
2023-11-16 17:30:00,78.298033,1699
2023-11-16 17:45:00,76.47026,1700
2023-11-16 18:00:00,77.785513,1701
2023-11-16 18:15:00,76.465806,1702
2023-11-16 18:30:00,78.21669,1703
2023-11-16 18:45:00,72.7078,1704
2023-11-16 19:00:00,80.309313,1705
2023-11-16 19:15:00,75.579886,1706
2023-11-16 19:30:00,80.292356,1707
2023-11-16 19:45:00,82.169143,1708
2023-11-16 20:00:00,87.23216,1709
2023-11-16 20:15:00,86.906976,1710
2023-11-16 20:30:00,82.415143,1711
2023-11-16 20:45:00,79.517313,1712
2023-11-16 21:00:00,87.656056,1713
2023-11-16 21:15:00,83.32366,1714
2023-11-16 21:30:00,81.01325,1715
2023-11-16 21:45:00,68.797376,1716
2023-11-16 22:00:00,84.426336,1717
2023-11-16 22:15:00,80.21171,1718
2023-11-16 22:30:00,70.42736,1719
2023-11-16 22:45:00,67.505856,1720
2023-11-16 23:00:00,75.0123,1721
2023-11-16 23:15:00,70.52217,1722
2023-11-16 23:30:00,67.12497,1723
2023-11-16 23:45:00,65.977153,1724
2023-11-17 00:00:00,68.696716,1725
2023-11-17 00:15:00,68.937313,1726
2023-11-17 00:30:00,67.665403,1727
2023-11-17 00:45:00,64.325996,1728
2023-11-17 01:00:00,66.37913,1729
2023-11-17 01:15:00,66.084686,1730
2023-11-17 01:30:00,65.4442,1731
2023-11-17 01:45:00,64.15024,1732
2023-11-17 02:00:00,68.912543,1733
2023-11-17 02:15:00,66.379396,1734
2023-11-17 02:30:00,68.117763,1735
2023-11-17 02:45:00,68.801513,1736
2023-11-17 03:00:00,68.228866,1737
2023-11-17 03:15:00,68.39334,1738
2023-11-17 03:30:00,71.642706,1739
2023-11-17 03:45:00,73.43382,1740
2023-11-17 04:00:00,71.140366,1741
2023-11-17 04:15:00,75.59116,1742
2023-11-17 04:30:00,75.8267,1743
2023-11-17 04:45:00,84.2614,1744
2023-11-17 05:00:00,74.911586,1745
2023-11-17 05:15:00,77.951266,1746
2023-11-17 05:30:00,90.855386,1747
2023-11-17 05:45:00,97.717863,1748
2023-11-17 06:00:00,94.35817,1749
2023-11-17 06:15:00,104.149413,1750
2023-11-17 06:30:00,111.996596,1751
2023-11-17 06:45:00,110.92208,1752
2023-11-17 07:00:00,106.49246,1753
2023-11-17 07:15:00,78.85027,1754
2023-11-17 07:30:00,57.805813,1755
2023-11-17 07:45:00,50.960763,1756
2023-11-17 08:00:00,57.95616,1757
2023-11-17 08:15:00,50.45355,1758
2023-11-17 08:30:00,43.92442,1759
2023-11-17 08:45:00,44.864136,1760
2023-11-17 09:00:00,51.383566,1761
2023-11-17 09:15:00,46.623933,1762
2023-11-17 09:30:00,43.40056,1763
2023-11-17 09:45:00,36.936023,1764
2023-11-17 10:00:00,38.012746,1765
2023-11-17 10:15:00,39.487876,1766
2023-11-17 10:30:00,39.602096,1767
2023-11-17 10:45:00,36.99728,1768
2023-11-17 11:00:00,39.493673,1769
2023-11-17 11:15:00,44.288926,1770
2023-11-17 11:30:00,45.05676,1771
2023-11-17 11:45:00,42.213093,1772
2023-11-17 12:00:00,43.027563,1773
2023-11-17 12:15:00,44.941426,1774
2023-11-17 12:30:00,39.112253,1775
2023-11-17 12:45:00,47.532766,1776
2023-11-17 13:00:00,46.953676,1777
2023-11-17 13:15:00,48.753126,1778
2023-11-17 13:30:00,54.67244,1779
2023-11-17 13:45:00,44.826733,1780
2023-11-17 14:00:00,42.459393,1781
2023-11-17 14:15:00,41.135186,1782
2023-11-17 14:30:00,53.121106,1783
2023-11-17 14:45:00,53.933323,1784
2023-11-17 15:00:00,54.010293,1785
2023-11-17 15:15:00,62.706253,1786
2023-11-17 15:30:00,80.038473,1787
2023-11-17 15:45:00,95.4156,1788
2023-11-17 16:00:00,71.248296,1789
2023-11-17 16:15:00,72.210773,1790
2023-11-17 16:30:00,83.16407,1791
2023-11-17 16:45:00,87.424973,1792
2023-11-17 17:00:00,81.44164,1793
2023-11-17 17:15:00,78.81703,1794
2023-11-17 17:30:00,76.192193,1795
2023-11-17 17:45:00,75.2368,1796
2023-11-17 18:00:00,76.734763,1797
2023-11-17 18:15:00,74.742073,1798
2023-11-17 18:30:00,74.909833,1799
2023-11-17 18:45:00,74.178586,1800
2023-11-17 19:00:00,82.772183,1801
2023-11-17 19:15:00,82.108776,1802
2023-11-17 19:30:00,83.027293,1803
2023-11-17 19:45:00,82.920973,1804
2023-11-17 20:00:00,88.228066,1805
2023-11-17 20:15:00,85.274963,1806
2023-11-17 20:30:00,83.40918,1807
2023-11-17 20:45:00,82.88458,1808
2023-11-17 21:00:00,85.372793,1809
2023-11-17 21:15:00,83.888796,1810
2023-11-17 21:30:00,82.07593,1811
2023-11-17 21:45:00,68.59602,1812
2023-11-17 22:00:00,83.850423,1813
2023-11-17 22:15:00,88.8812,1814
2023-11-17 22:30:00,77.984276,1815
2023-11-17 22:45:00,69.667343,1816
2023-11-17 23:00:00,79.586016,1817
2023-11-17 23:15:00,83.33585,1818
2023-11-17 23:30:00,76.813473,1819
2023-11-17 23:45:00,67.058343,1820
2023-11-18 00:00:00,65.419636,1821
2023-11-18 00:15:00,65.178616,1822
2023-11-18 00:30:00,65.177096,1823
2023-11-18 00:45:00,62.93322,1824
2023-11-18 01:00:00,65.77829,1825
2023-11-18 01:15:00,66.635073,1826
2023-11-18 01:30:00,64.137293,1827
2023-11-18 01:45:00,64.166216,1828
2023-11-18 02:00:00,65.1538,1829
2023-11-18 02:15:00,66.519103,1830
2023-11-18 02:30:00,64.451526,1831
2023-11-18 02:45:00,61.018816,1832
2023-11-18 03:00:00,65.18665,1833
2023-11-18 03:15:00,64.194456,1834
2023-11-18 03:30:00,63.83039,1835
2023-11-18 03:45:00,67.0737,1836
2023-11-18 04:00:00,67.875023,1837
2023-11-18 04:15:00,67.996036,1838
2023-11-18 04:30:00,68.304246,1839
2023-11-18 04:45:00,70.826943,1840
2023-11-18 05:00:00,67.41054,1841
2023-11-18 05:15:00,67.725076,1842
2023-11-18 05:30:00,70.11995,1843
2023-11-18 05:45:00,74.021043,1844
2023-11-18 06:00:00,67.54282,1845
2023-11-18 06:15:00,67.904186,1846
2023-11-18 06:30:00,70.690823,1847
2023-11-18 06:45:00,74.346713,1848
2023-11-18 07:00:00,68.036013,1849
2023-11-18 07:15:00,64.24031,1850
2023-11-18 07:30:00,61.249023,1851
2023-11-18 07:45:00,50.630833,1852
2023-11-18 08:00:00,57.928743,1853
2023-11-18 08:15:00,48.647883,1854
2023-11-18 08:30:00,42.474116,1855
2023-11-18 08:45:00,53.899836,1856
2023-11-18 09:00:00,80.081373,1857
2023-11-18 09:15:00,69.236596,1858
2023-11-18 09:30:00,67.799656,1859
2023-11-18 09:45:00,57.862813,1860
2023-11-18 10:00:00,57.629666,1861
2023-11-18 10:15:00,57.85412,1862
2023-11-18 10:30:00,51.0635,1863
2023-11-18 10:45:00,50.86951,1864
2023-11-18 11:00:00,50.263026,1865
2023-11-18 11:15:00,48.87259,1866
2023-11-18 11:30:00,52.728576,1867
2023-11-18 11:45:00,50.280196,1868
2023-11-18 12:00:00,51.18209,1869
2023-11-18 12:15:00,47.542203,1870
2023-11-18 12:30:00,47.567506,1871
2023-11-18 12:45:00,47.0862,1872
2023-11-18 13:00:00,37.409616,1873
2023-11-18 13:15:00,41.56536,1874
2023-11-18 13:30:00,41.194033,1875
2023-11-18 13:45:00,42.595896,1876
2023-11-18 14:00:00,36.309096,1877
2023-11-18 14:15:00,29.86719,1878
2023-11-18 14:30:00,40.87949,1879
2023-11-18 14:45:00,46.352216,1880
2023-11-18 15:00:00,35.570836,1881
2023-11-18 15:15:00,41.757336,1882
2023-11-18 15:30:00,52.941496,1883
2023-11-18 15:45:00,75.987946,1884
2023-11-18 16:00:00,60.257636,1885
2023-11-18 16:15:00,62.346316,1886
2023-11-18 16:30:00,68.968976,1887
2023-11-18 16:45:00,76.184123,1888
2023-11-18 17:00:00,68.32273,1889
2023-11-18 17:15:00,68.35466,1890
2023-11-18 17:30:00,64.54018,1891
2023-11-18 17:45:00,62.479593,1892
2023-11-18 18:00:00,63.149513,1893
2023-11-18 18:15:00,60.48252,1894
2023-11-18 18:30:00,61.191523,1895
2023-11-18 18:45:00,59.114666,1896
2023-11-18 19:00:00,63.673976,1897
2023-11-18 19:15:00,63.733506,1898
2023-11-18 19:30:00,61.204956,1899
2023-11-18 19:45:00,62.19593,1900
2023-11-18 20:00:00,68.388413,1901
2023-11-18 20:15:00,68.208796,1902
2023-11-18 20:30:00,67.574673,1903
2023-11-18 20:45:00,67.216646,1904
2023-11-18 21:00:00,68.60021,1905
2023-11-18 21:15:00,62.87,1906
2023-11-18 21:30:00,59.673993,1907
2023-11-18 21:45:00,51.963343,1908
2023-11-18 22:00:00,62.30838,1909
2023-11-18 22:15:00,59.425856,1910
2023-11-18 22:30:00,52.887383,1911
2023-11-18 22:45:00,48.979286,1912
2023-11-18 23:00:00,51.81932,1913
2023-11-18 23:15:00,49.69695,1914
2023-11-18 23:30:00,48.846933,1915
2023-11-18 23:45:00,48.5372,1916
2023-11-19 00:00:00,47.561346,1917
2023-11-19 00:15:00,44.65684,1918
2023-11-19 00:30:00,44.671603,1919
2023-11-19 00:45:00,43.863863,1920
2023-11-19 01:00:00,43.23408,1921
2023-11-19 01:15:00,49.278033,1922
2023-11-19 01:30:00,49.011056,1923
2023-11-19 01:45:00,45.026823,1924
2023-11-19 02:00:00,41.948676,1925
2023-11-19 02:15:00,38.328343,1926
2023-11-19 02:30:00,35.715903,1927
2023-11-19 02:45:00,34.495673,1928
2023-11-19 03:00:00,34.14774,1929
2023-11-19 03:15:00,33.596153,1930
2023-11-19 03:30:00,33.642886,1931
2023-11-19 03:45:00,32.789656,1932
2023-11-19 04:00:00,36.790643,1933
2023-11-19 04:15:00,36.375916,1934
2023-11-19 04:30:00,41.753923,1935
2023-11-19 04:45:00,42.789356,1936
2023-11-19 05:00:00,43.03256,1937
2023-11-19 05:15:00,44.791106,1938
2023-11-19 05:30:00,47.338543,1939
2023-11-19 05:45:00,48.797353,1940
2023-11-19 06:00:00,50.343196,1941
2023-11-19 06:15:00,53.63506,1942
2023-11-19 06:30:00,54.625013,1943
2023-11-19 06:45:00,55.192413,1944
2023-11-19 07:00:00,55.524563,1945
2023-11-19 07:15:00,46.40636,1946
2023-11-19 07:30:00,35.146173,1947
2023-11-19 07:45:00,27.20598,1948
2023-11-19 08:00:00,27.132536,1949
2023-11-19 08:15:00,22.666903,1950
2023-11-19 08:30:00,6.035953,1951
2023-11-19 08:45:00,-7.82777,1952
2023-11-19 09:00:00,12.78825,1953
2023-11-19 09:15:00,8.13429,1954
2023-11-19 09:30:00,4.818676,1955
2023-11-19 09:45:00,4.780003,1956
2023-11-19 10:00:00,2.37453,1957
2023-11-19 10:15:00,-2.177093,1958
2023-11-19 10:30:00,0.515633,1959
2023-11-19 10:45:00,-5.10334,1960
2023-11-19 11:00:00,1.347873,1961
2023-11-19 11:15:00,-3.04139,1962
2023-11-19 11:30:00,-20.30877,1963
2023-11-19 11:45:00,-9.097793,1964
2023-11-19 12:00:00,-12.77967,1965
2023-11-19 12:15:00,-17.82089,1966
2023-11-19 12:30:00,-24.57056,1967
2023-11-19 12:45:00,-29.638516,1968
2023-11-19 13:00:00,-30.507603,1969
2023-11-19 13:15:00,-31.08785,1970
2023-11-19 13:30:00,-34.664593,1971
2023-11-19 13:45:00,-31.321933,1972
2023-11-19 14:00:00,-33.2288,1973
2023-11-19 14:15:00,-34.456213,1974
2023-11-19 14:30:00,-31.34145,1975
2023-11-19 14:45:00,-31.018636,1976
2023-11-19 15:00:00,-14.625526,1977
2023-11-19 15:15:00,-11.359803,1978
2023-11-19 15:30:00,34.81205,1979
2023-11-19 15:45:00,59.046503,1980
2023-11-19 16:00:00,47.526363,1981
2023-11-19 16:15:00,48.209246,1982
2023-11-19 16:30:00,60.4356,1983
2023-11-19 16:45:00,66.726523,1984
2023-11-19 17:00:00,53.68751,1985
2023-11-19 17:15:00,53.8574,1986
2023-11-19 17:30:00,51.16723,1987
2023-11-19 17:45:00,49.974953,1988
2023-11-19 18:00:00,51.434606,1989
2023-11-19 18:15:00,51.730826,1990
2023-11-19 18:30:00,50.03656,1991
2023-11-19 18:45:00,48.303113,1992
2023-11-19 19:00:00,48.053796,1993
2023-11-19 19:15:00,48.156446,1994
2023-11-19 19:30:00,46.191303,1995
2023-11-19 19:45:00,45.50576,1996
2023-11-19 20:00:00,47.726986,1997
2023-11-19 20:15:00,46.24952,1998
2023-11-19 20:30:00,45.95281,1999
2023-11-19 20:45:00,46.242733,2000
2023-11-19 21:00:00,49.79164,2001
2023-11-19 21:15:00,48.801736,2002
2023-11-19 21:30:00,47.718356,2003
2023-11-19 21:45:00,44.612406,2004
2023-11-19 22:00:00,45.237603,2005
2023-11-19 22:15:00,44.81133,2006
2023-11-19 22:30:00,42.363246,2007
2023-11-19 22:45:00,42.351313,2008
2023-11-19 23:00:00,49.48782,2009
2023-11-19 23:15:00,44.806813,2010
2023-11-19 23:30:00,46.04406,2011
2023-11-19 23:45:00,47.35237,2012
2023-11-20 00:00:00,52.97559,2013
2023-11-20 00:15:00,55.683103,2014
2023-11-20 00:30:00,54.59029,2015
2023-11-20 00:45:00,51.011146,2016
2023-11-20 01:00:00,53.18096,2017
2023-11-20 01:15:00,51.06089,2018
2023-11-20 01:30:00,50.385963,2019
2023-11-20 01:45:00,50.035956,2020
2023-11-20 02:00:00,50.57378,2021
2023-11-20 02:15:00,49.64392,2022
2023-11-20 02:30:00,50.152583,2023
2023-11-20 02:45:00,50.263113,2024
2023-11-20 03:00:00,45.79591,2025
2023-11-20 03:15:00,46.550686,2026
2023-11-20 03:30:00,46.81919,2027
2023-11-20 03:45:00,51.321253,2028
2023-11-20 04:00:00,48.613203,2029
2023-11-20 04:15:00,53.38749,2030
2023-11-20 04:30:00,57.718836,2031
2023-11-20 04:45:00,61.338453,2032
2023-11-20 05:00:00,52.238033,2033
2023-11-20 05:15:00,53.8274,2034
2023-11-20 05:30:00,60.287136,2035
2023-11-20 05:45:00,66.05358,2036
2023-11-20 06:00:00,64.992756,2037
2023-11-20 06:15:00,66.579856,2038
2023-11-20 06:30:00,77.033843,2039
2023-11-20 06:45:00,70.565676,2040
2023-11-20 07:00:00,71.9196,2041
